frame,x1,y1,x2,y2,track_id,class_id,class_name
1824,519,301,571,338,368,2,car
1824,353,274,401,307,414,2,car
1824,313,229,359,268,1181,2,car
1824,339,181,372,199,1185,2,car
1825,834,583,967,672,972,2,car
1825,515,536,625,642,1131,2,car
1825,692,481,800,547,868,2,car
1825,981,385,1103,428,437,2,car
1825,0,497,121,557,844,2,car
1825,457,362,518,409,1203,2,car
1825,611,490,707,578,213,2,car
1825,805,663,924,719,274,2,car
1825,1111,368,1225,421,892,2,car
1825,0,457,90,505,1078,2,car
1825,517,300,569,336,368,2,car
1825,349,349,420,406,312,2,car
1825,674,388,754,449,1144,2,car
1825,353,275,402,307,414,2,car
1825,313,230,359,269,1181,2,car
1825,338,181,371,199,1185,2,car
1826,833,583,967,672,972,2,car
1826,519,539,630,647,1131,2,car
1826,615,494,711,582,213,2,car
1826,692,481,799,546,868,2,car
1826,981,385,1102,428,437,2,car
1826,458,364,520,411,1203,2,car
1826,0,497,121,558,844,2,car
1826,1111,368,1225,421,892,2,car
1826,811,669,928,718,274,2,car
1826,0,457,90,505,1078,2,car
1826,514,299,567,333,368,2,car
1826,352,351,420,408,312,2,car
1826,354,276,402,309,414,2,car
1826,672,387,750,446,1144,2,car
1826,314,230,363,269,1181,2,car
1827,833,583,967,673,972,2,car
1827,527,547,639,657,1131,2,car
1827,622,499,720,590,213,2,car
1827,980,385,1103,428,437,2,car
1827,691,481,797,546,868,2,car
1827,0,497,121,557,844,2,car
1827,460,367,523,414,1203,2,car
1827,352,354,421,412,312,2,car
1827,1111,368,1225,421,892,2,car
1827,511,296,562,330,368,2,car
1827,0,457,90,505,1078,2,car
1827,355,277,404,310,414,2,car
1827,666,384,744,442,1144,2,car
1827,827,681,936,719,274,2,car
1827,336,180,367,198,1185,2,car
1827,314,229,365,270,1181,2,car
1828,832,583,967,673,972,2,car
1828,529,550,643,662,1131,2,car
1828,981,386,1103,429,437,2,car
1828,0,497,121,557,844,2,car
1828,691,481,797,545,868,2,car
1828,463,370,526,417,1203,2,car
1828,626,502,725,594,213,2,car
1828,1111,368,1225,421,892,2,car
1828,0,457,90,505,1078,2,car
1828,509,294,560,329,368,2,car
1828,663,381,741,441,1144,2,car
1828,354,355,422,414,312,2,car
1828,356,277,405,311,414,2,car
1828,834,687,1030,719,1210,2,car
1828,335,180,366,197,1185,2,car
1828,315,230,362,271,1181,2,car
1828,834,687,934,719,274,2,car
1829,832,583,967,673,972,2,car
1829,529,551,643,662,1131,2,car
1829,691,480,796,545,868,2,car
1829,981,386,1102,429,437,2,car
1829,0,497,121,557,844,2,car
1829,463,370,527,417,1203,2,car
1829,626,502,725,594,213,2,car
1829,1111,368,1225,421,892,2,car
1829,0,457,90,505,1078,2,car
1829,509,295,560,329,368,2,car
1829,663,381,741,441,1144,2,car
1829,354,355,422,414,312,2,car
1829,356,277,405,311,414,2,car
1829,335,180,366,197,1185,2,car
1829,315,230,361,271,1181,2,car
1829,834,687,1027,719,1210,2,car
1830,533,555,648,667,1131,2,car
1830,832,583,967,672,972,2,car
1830,691,480,796,545,868,2,car
1830,0,497,121,557,844,2,car
1830,981,386,1103,429,437,2,car
1830,468,371,530,419,1203,2,car
1830,629,505,730,598,213,2,car
1830,1111,368,1225,421,892,2,car
1830,0,457,90,505,1078,2,car
1830,660,379,737,439,1144,2,car
1830,356,355,423,416,312,2,car
1830,507,294,557,328,368,2,car
1830,356,278,406,311,414,2,car
1830,844,693,937,719,274,2,car
1830,335,179,366,197,1185,2,car
1830,315,230,360,270,1181,2,car
1831,832,583,967,672,972,2,car
1831,536,558,654,672,1131,2,car
1831,0,497,121,557,844,2,car
1831,691,479,796,545,868,2,car
1831,981,386,1103,429,437,2,car
1831,467,373,532,421,1203,2,car
1831,633,509,735,602,213,2,car
1831,1111,368,1225,421,892,2,car
1831,0,457,90,505,1078,2,car
1831,657,378,734,437,1144,2,car
1831,357,278,407,312,414,2,car
1831,356,356,423,417,312,2,car
1831,505,292,555,326,368,2,car
1831,316,231,363,272,1181,2,car
1831,334,178,365,197,1185,2,car
1832,832,583,967,672,972,2,car
1832,540,562,658,678,1131,2,car
1832,981,386,1103,429,437,2,car
1832,0,497,121,558,844,2,car
1832,691,479,796,545,868,2,car
1832,637,512,739,606,213,2,car
1832,471,374,534,424,1203,2,car
1832,1111,368,1225,421,892,2,car
1832,0,457,90,505,1078,2,car
1832,502,291,552,325,368,2,car
1832,655,376,731,435,1144,2,car
1832,358,280,405,313,414,2,car
1832,358,357,423,419,312,2,car
1832,316,232,364,272,1181,2,car
1832,333,177,365,196,1185,2,car
1833,832,583,967,672,972,2,car
1833,548,569,666,687,1131,2,car
1833,644,519,749,615,213,2,car
1833,690,479,796,544,868,2,car
1833,981,386,1103,428,437,2,car
1833,0,497,121,558,844,2,car
1833,475,378,541,428,1203,2,car
1833,1111,368,1225,421,892,2,car
1833,0,457,90,505,1078,2,car
1833,499,287,547,322,368,2,car
1833,649,372,724,431,1144,2,car
1833,360,281,407,315,414,2,car
1833,331,177,362,195,1185,2,car
1833,317,233,365,273,1181,2,car
1833,360,358,424,423,312,2,car
1834,832,583,967,672,972,2,car
1834,645,522,754,620,213,2,car
1834,551,574,672,693,1131,2,car
1834,690,479,795,545,868,2,car
1834,981,386,1102,429,437,2,car
1834,0,497,121,557,844,2,car
1834,646,372,721,429,1144,2,car
1834,477,380,543,430,1203,2,car
1834,1111,368,1225,421,892,2,car
1834,0,457,90,505,1078,2,car
1834,496,286,545,321,368,2,car
1834,360,281,408,316,414,2,car
1834,362,357,424,425,312,2,car
1834,318,233,367,273,1181,2,car
1834,331,177,363,195,1185,2,car
1835,832,583,967,672,972,2,car
1835,690,479,795,544,868,2,car
1835,644,522,754,620,213,2,car
1835,551,574,672,693,1131,2,car
1835,981,386,1102,429,437,2,car
1835,0,497,121,558,844,2,car
1835,477,380,543,430,1203,2,car
1835,646,372,721,429,1144,2,car
1835,1111,368,1225,421,892,2,car
1835,0,457,90,505,1078,2,car
1835,496,286,545,321,368,2,car
1835,360,281,408,316,414,2,car
1835,362,357,424,425,312,2,car
1835,331,177,364,195,1185,2,car
1835,318,233,368,273,1181,2,car
1836,832,583,967,672,972,2,car
1836,690,479,792,544,868,2,car
1836,653,526,760,625,213,2,car
1836,554,579,678,699,1131,2,car
1836,981,386,1102,429,437,2,car
1836,0,497,121,558,844,2,car
1836,478,380,547,433,1203,2,car
1836,1111,368,1225,421,892,2,car
1836,495,285,542,319,368,2,car
1836,0,457,90,505,1078,2,car
1836,644,370,717,427,1144,2,car
1836,361,282,410,317,414,2,car
1836,330,177,365,195,1185,2,car
1836,318,233,370,274,1181,2,car
1836,365,363,443,427,312,2,car
1837,559,582,682,704,1131,2,car
1837,832,583,967,672,972,2,car
1837,690,479,792,544,868,2,car
1837,657,530,765,629,213,2,car
1837,0,497,121,558,844,2,car
1837,981,386,1103,429,437,2,car
1837,480,382,548,434,1203,2,car
1837,1111,368,1225,421,892,2,car
1837,642,368,715,425,1144,2,car
1837,0,457,90,505,1078,2,car
1837,493,284,541,317,368,2,car
1837,365,363,440,429,312,2,car
1837,362,283,411,318,414,2,car
1837,318,233,366,274,1181,2,car
1837,329,176,363,195,1185,2,car
1838,832,583,967,672,972,2,car
1838,689,479,791,544,868,2,car
1838,563,586,687,709,1131,2,car
1838,0,497,121,558,844,2,car
1838,662,533,770,634,213,2,car
1838,981,386,1103,429,437,2,car
1838,639,366,710,423,1144,2,car
1838,482,385,553,437,1203,2,car
1838,1111,368,1225,421,892,2,car
1838,362,284,414,318,414,2,car
1838,0,457,90,505,1078,2,car
1838,491,282,539,315,368,2,car
1838,366,365,441,431,312,2,car
1838,329,176,360,194,1185,2,car
1838,319,234,368,275,1181,2,car
1839,569,595,698,718,1131,2,car
1839,832,583,966,672,972,2,car
1839,689,478,791,543,868,2,car
1839,0,497,121,558,844,2,car
1839,981,386,1103,429,437,2,car
1839,486,388,553,441,1203,2,car
1839,670,541,782,644,213,2,car
1839,365,285,417,320,414,2,car
1839,1111,368,1225,421,892,2,car
1839,0,457,90,505,1078,2,car
1839,633,365,705,418,1144,2,car
1839,488,280,536,313,368,2,car
1839,371,371,445,436,312,2,car
1839,320,235,373,276,1181,2,car
1839,328,175,362,194,1185,2,car
1840,575,599,703,718,1131,2,car
1840,832,583,966,672,972,2,car
1840,674,545,787,649,213,2,car
1840,689,478,791,543,868,2,car
1840,0,497,121,558,844,2,car
1840,981,386,1103,429,437,2,car
1840,488,388,558,443,1203,2,car
1840,366,286,417,321,414,2,car
1840,1111,368,1225,421,892,2,car
1840,0,457,90,505,1078,2,car
1840,373,371,446,438,312,2,car
1840,630,362,705,417,1144,2,car
1840,487,278,533,311,368,2,car
1840,321,235,373,276,1181,2,car
1840,327,175,359,193,1185,2,car
1841,575,599,703,718,1131,2,car
1841,832,583,966,672,972,2,car
1841,674,545,787,649,213,2,car
1841,689,478,791,543,868,2,car
1841,0,497,121,558,844,2,car
1841,981,386,1103,429,437,2,car
1841,488,388,558,443,1203,2,car
1841,366,286,417,321,414,2,car
1841,1111,368,1225,421,892,2,car
1841,0,457,90,505,1078,2,car
1841,373,372,446,438,312,2,car
1841,630,362,705,417,1144,2,car
1841,487,278,533,311,368,2,car
1841,321,236,372,276,1181,2,car
1841,327,174,358,193,1185,2,car
1842,832,583,966,672,972,2,car
1842,679,548,793,654,213,2,car
1842,580,603,710,718,1131,2,car
1842,689,478,791,543,868,2,car
1842,0,497,121,558,844,2,car
1842,981,386,1103,429,437,2,car
1842,491,390,558,446,1203,2,car
1842,366,287,419,322,414,2,car
1842,1111,368,1225,421,892,2,car
1842,0,457,90,505,1078,2,car
1842,374,372,448,440,312,2,car
1842,485,277,531,310,368,2,car
1842,628,361,704,415,1144,2,car
1842,321,236,373,277,1181,2,car
1842,326,174,360,193,1185,2,car
1843,584,608,714,718,1131,2,car
1843,832,582,966,672,972,2,car
1843,689,478,791,542,868,2,car
1843,0,497,121,558,844,2,car
1843,981,386,1103,429,437,2,car
1843,684,552,800,660,213,2,car
1843,493,395,561,449,1203,2,car
1843,368,287,419,322,414,2,car
1843,1111,368,1225,421,892,2,car
1843,0,457,90,505,1078,2,car
1843,483,276,529,308,368,2,car
1843,625,359,704,413,1144,2,car
1843,376,375,450,442,312,2,car
1843,322,236,375,277,1181,2,car
1843,324,174,360,193,1185,2,car
1844,832,583,966,672,972,2,car
1844,588,613,719,719,1131,2,car
1844,689,478,791,542,868,2,car
1844,0,497,121,558,844,2,car
1844,981,386,1103,429,437,2,car
1844,496,397,567,450,1203,2,car
1844,688,557,805,664,213,2,car
1844,368,287,420,323,414,2,car
1844,1111,368,1226,421,892,2,car
1844,0,457,90,505,1078,2,car
1844,481,275,528,307,368,2,car
1844,622,358,694,411,1144,2,car
1844,376,378,452,444,312,2,car
1844,322,236,375,277,1181,2,car
1844,324,174,354,192,1185,2,car
1845,832,583,966,672,972,2,car
1845,597,623,730,719,1131,2,car
1845,688,478,790,542,868,2,car
1845,0,497,121,558,844,2,car
1845,981,386,1103,429,437,2,car
1845,500,402,572,456,1203,2,car
1845,370,290,419,325,414,2,car
1845,698,564,817,676,213,2,car
1845,1111,368,1226,421,892,2,car
1845,0,457,90,505,1078,2,car
1845,379,384,456,449,312,2,car
1845,616,355,688,408,1144,2,car
1845,479,272,523,305,368,2,car
1845,324,237,378,279,1181,2,car
1845,323,172,352,192,1185,2,car
1846,833,583,966,672,972,2,car
1846,703,568,823,680,213,2,car
1846,601,628,739,719,1131,2,car
1846,0,497,121,558,844,2,car
1846,688,478,789,541,868,2,car
1846,981,386,1103,429,437,2,car
1846,502,403,576,458,1203,2,car
1846,614,354,686,406,1144,2,car
1846,371,291,420,326,414,2,car
1846,1111,368,1226,421,892,2,car
1846,477,271,521,303,368,2,car
1846,0,457,90,505,1078,2,car
1846,379,384,458,451,312,2,car
1846,324,237,378,279,1181,2,car
1846,323,173,352,191,1185,2,car
1847,833,583,966,672,972,2,car
1847,703,568,823,680,213,2,car
1847,601,628,739,719,1131,2,car
1847,0,497,121,558,844,2,car
1847,688,478,789,542,868,2,car
1847,502,403,576,458,1203,2,car
1847,981,386,1103,429,437,2,car
1847,614,354,685,406,1144,2,car
1847,371,291,420,326,414,2,car
1847,1111,368,1226,421,892,2,car
1847,477,271,521,303,368,2,car
1847,0,457,90,505,1078,2,car
1847,379,384,458,451,312,2,car
1847,324,237,379,279,1181,2,car
1847,323,173,352,191,1185,2,car
1848,832,583,966,672,972,2,car
1848,708,573,831,687,213,2,car
1848,606,633,741,718,1131,2,car
1848,0,497,121,558,844,2,car
1848,687,478,789,541,868,2,car
1848,505,406,579,461,1203,2,car
1848,981,386,1103,429,437,2,car
1848,372,292,421,327,414,2,car
1848,611,352,682,404,1144,2,car
1848,1111,368,1226,421,892,2,car
1848,0,457,90,505,1078,2,car
1848,475,270,519,302,368,2,car
1848,324,238,380,279,1181,2,car
1848,380,385,460,454,312,2,car
1848,322,173,351,191,1185,2,car
1849,832,583,966,672,972,2,car
1849,611,637,746,718,1131,2,car
1849,0,497,121,558,844,2,car
1849,687,478,789,542,868,2,car
1849,981,386,1103,429,437,2,car
1849,508,408,581,463,1203,2,car
1849,713,577,837,692,213,2,car
1849,609,350,678,402,1144,2,car
1849,0,457,90,505,1078,2,car
1849,1111,368,1226,421,892,2,car
1849,373,293,421,329,414,2,car
1849,473,269,517,300,368,2,car
1849,382,387,463,454,312,2,car
1849,325,237,381,279,1181,2,car
1850,832,583,966,672,972,2,car
1850,687,477,789,541,868,2,car
1850,0,497,121,558,844,2,car
1850,511,410,583,466,1203,2,car
1850,616,643,755,719,1131,2,car
1850,981,386,1103,429,437,2,car
1850,1111,368,1225,421,892,2,car
1850,0,457,90,505,1078,2,car
1850,719,582,844,697,213,2,car
1850,385,388,465,456,312,2,car
1850,472,268,515,298,368,2,car
1850,607,349,675,401,1144,2,car
1850,374,294,421,329,414,2,car
1850,325,237,382,281,1181,2,car
1851,832,583,966,672,972,2,car
1851,686,477,789,541,868,2,car
1851,0,497,121,558,844,2,car
1851,515,413,590,472,1203,2,car
1851,603,346,670,398,1144,2,car
1851,981,386,1103,429,437,2,car
1851,729,589,858,710,213,2,car
1851,625,653,759,718,1131,2,car
1851,0,457,90,505,1078,2,car
1851,1111,368,1225,421,892,2,car
1851,390,394,470,460,312,2,car
1851,377,295,423,331,414,2,car
1851,470,266,511,295,368,2,car
1851,326,240,382,281,1181,2,car
1851,319,173,350,189,1185,2,car
1852,832,583,966,672,972,2,car
1852,735,595,866,716,213,2,car
1852,686,477,788,541,868,2,car
1852,518,416,591,474,1203,2,car
1852,0,497,121,558,844,2,car
1852,981,386,1103,429,437,2,car
1852,600,344,666,395,1144,2,car
1852,630,659,759,719,1131,2,car
1852,1111,368,1225,421,892,2,car
1852,0,457,90,505,1078,2,car
1852,392,395,471,463,312,2,car
1852,468,264,510,293,368,2,car
1852,378,295,432,333,414,2,car
1852,244,182,269,208,1214,2,car
1852,327,241,380,282,1181,2,car
1853,832,583,966,672,972,2,car
1853,735,595,866,716,213,2,car
1853,686,477,788,541,868,2,car
1853,518,416,591,474,1203,2,car
1853,0,497,121,558,844,2,car
1853,981,386,1103,429,437,2,car
1853,600,344,666,395,1144,2,car
1853,630,659,759,719,1131,2,car
1853,1111,368,1225,421,892,2,car
1853,0,457,90,505,1078,2,car
1853,392,395,471,463,312,2,car
1853,468,264,509,293,368,2,car
1853,378,295,433,333,414,2,car
1853,327,241,380,282,1181,2,car
1853,244,182,269,208,1214,2,car
1854,832,583,966,672,972,2,car
1854,740,600,873,718,213,2,car
1854,686,477,788,541,868,2,car
1854,0,497,121,558,844,2,car
1854,981,386,1103,429,437,2,car
1854,520,418,598,477,1203,2,car
1854,635,663,758,718,1131,2,car
1854,598,343,663,393,1144,2,car
1854,1111,368,1225,421,892,2,car
1854,0,457,90,505,1078,2,car
1854,393,396,474,465,1208,2,car
1854,467,263,508,292,368,2,car
1854,379,297,434,333,414,2,car
1854,243,182,270,209,1214,2,car
1854,328,241,382,283,1181,2,car
1854,317,171,347,189,1185,2,car
1855,745,605,880,719,213,2,car
1855,832,583,966,672,972,2,car
1855,686,477,788,541,868,2,car
1855,0,497,121,558,844,2,car
1855,981,386,1103,429,437,2,car
1855,522,421,598,480,1203,2,car
1855,1111,368,1225,421,892,2,car
1855,595,342,660,392,1144,2,car
1855,0,457,90,505,1078,2,car
1855,641,668,759,719,1131,2,car
1855,394,395,477,468,312,2,car
1855,380,298,430,334,414,2,car
1855,466,262,507,293,368,2,car
1855,329,242,382,284,1181,2,car
1855,244,182,271,209,1214,2,car
1855,317,170,345,188,1185,2,car
1856,832,583,966,672,972,2,car
1856,524,423,606,482,1203,2,car
1856,686,477,788,541,868,2,car
1856,0,497,121,558,844,2,car
1856,981,386,1103,429,437,2,car
1856,752,610,888,719,213,2,car
1856,592,339,658,390,1144,2,car
1856,1111,368,1226,421,892,2,car
1856,0,457,90,505,1078,2,car
1856,647,676,760,719,1131,2,car
1856,381,300,433,337,414,2,car
1856,465,261,505,291,368,2,car
1856,395,394,479,469,312,2,car
1856,316,169,346,188,1185,2,car
1856,329,243,382,284,1181,2,car
1856,245,182,270,209,1214,2,car
1857,832,583,966,672,972,2,car
1857,531,428,610,488,1203,2,car
1857,686,477,788,541,868,2,car
1857,0,497,121,558,844,2,car
1857,981,386,1103,429,437,2,car
1857,764,621,905,720,213,2,car
1857,585,338,652,387,1144,2,car
1857,1111,368,1225,421,892,2,car
1857,0,457,90,505,1078,2,car
1857,384,301,436,337,414,2,car
1857,462,259,503,289,368,2,car
1857,660,688,758,719,1131,2,car
1857,398,397,483,474,312,7,truck
1857,398,397,484,474,312,2,car
1857,330,243,384,285,1181,2,car
1858,833,583,966,672,972,2,car
1858,533,430,619,491,1203,2,car
1858,686,477,788,541,868,2,car
1858,0,497,121,558,844,2,car
1858,981,386,1103,429,437,2,car
1858,584,336,649,384,1144,2,car
1858,1111,368,1225,421,892,2,car
1858,0,457,90,505,1078,2,car
1858,771,625,911,719,213,2,car
1858,385,302,437,339,414,2,car
1858,461,258,501,288,368,2,car
1858,399,400,487,476,312,7,truck
1858,668,694,758,719,1131,2,car
1858,322,303,373,356,1218,2,car
1858,331,244,387,286,1181,2,car
1858,246,182,275,211,1214,2,car
1859,833,583,966,672,972,2,car
1859,532,430,619,491,1203,2,car
1859,686,476,788,540,868,2,car
1859,0,497,121,558,844,2,car
1859,981,386,1103,429,437,2,car
1859,584,336,649,384,1144,2,car
1859,1111,368,1225,421,892,2,car
1859,0,457,90,505,1078,2,car
1859,771,625,911,719,213,2,car
1859,385,302,437,339,414,2,car
1859,461,258,501,288,368,2,car
1859,399,401,487,476,312,7,truck
1859,321,303,373,356,1218,2,car
1859,331,244,387,286,1181,2,car
1859,246,182,275,211,1214,2,car
1860,833,583,966,672,972,2,car
1860,536,432,616,494,1203,2,car
1860,685,476,788,540,868,2,car
1860,0,497,121,558,844,2,car
1860,981,386,1103,429,437,2,car
1860,776,631,922,719,213,2,car
1860,1111,368,1225,421,892,2,car
1860,582,334,647,382,1144,2,car
1860,0,457,90,505,1078,2,car
1860,387,303,438,340,414,2,car
1860,460,257,499,287,368,2,car
1860,322,302,374,358,1218,2,car
1860,402,406,488,478,312,2,car
1860,332,244,384,287,1181,2,car
1860,332,244,384,287,1181,7,truck
1861,833,583,966,672,972,2,car
1861,539,435,618,497,1203,2,car
1861,685,476,788,540,868,2,car
1861,0,497,121,558,844,2,car
1861,981,386,1103,429,437,2,car
1861,784,637,916,718,213,2,car
1861,1111,368,1225,421,892,2,car
1861,0,457,90,505,1078,2,car
1861,458,257,507,286,368,2,car
1861,388,305,436,343,414,2,car
1861,581,333,644,380,1144,2,car
1861,407,409,491,481,312,2,car
1861,332,245,381,287,1181,7,truck
1861,1139,680,1278,719,1222,2,car
1861,321,301,375,358,1218,2,car
1862,833,583,966,672,972,2,car
1862,541,437,623,500,1203,2,car
1862,686,476,788,540,868,2,car
1862,0,497,121,558,844,2,car
1862,981,386,1103,429,437,2,car
1862,790,643,913,718,213,2,car
1862,0,457,90,505,1078,2,car
1862,1111,368,1225,421,892,2,car
1862,457,256,509,286,368,2,car
1862,409,410,494,485,312,2,car
1862,389,306,448,344,414,2,car
1862,578,332,641,379,1144,2,car
1862,333,328,379,360,1218,2,car
1862,1128,671,1279,719,1222,2,car
1862,333,246,382,287,1181,7,truck
1862,312,168,342,186,1185,2,car
1863,834,583,967,672,972,2,car
1863,685,476,787,540,868,2,car
1863,547,442,627,506,1203,2,car
1863,0,497,121,558,844,2,car
1863,981,386,1103,429,437,2,car
1863,803,653,926,718,213,2,car
1863,0,457,90,505,1078,2,car
1863,1111,368,1225,421,892,2,car
1863,575,326,636,377,1144,2,car
1863,455,253,493,280,368,2,car
1863,415,419,499,491,312,2,car
1863,1107,659,1279,719,1222,2,car
1863,392,310,449,346,414,2,car
1863,334,248,383,289,1181,7,truck
1863,334,331,379,363,1218,2,car
1864,833,583,967,672,972,2,car
1864,550,445,633,510,1203,2,car
1864,685,475,787,539,868,2,car
1864,0,497,121,558,844,2,car
1864,981,386,1103,429,437,2,car
1864,809,661,932,719,213,2,car
1864,0,457,90,505,1078,2,car
1864,1111,368,1225,421,892,2,car
1864,1096,653,1276,718,1222,2,car
1864,430,421,502,492,312,2,car
1864,572,326,633,375,1144,2,car
1864,334,322,380,364,1218,2,car
1864,454,253,497,281,368,2,car
1864,393,309,452,349,414,2,car
1864,335,248,387,289,1181,7,truck
1865,834,583,967,672,972,2,car
1865,550,445,633,510,1203,2,car
1865,685,475,787,539,868,2,car
1865,0,497,121,557,844,2,car
1865,981,386,1103,429,437,2,car
1865,809,661,932,719,213,2,car
1865,0,457,90,505,1078,2,car
1865,1112,368,1226,421,892,2,car
1865,1096,653,1276,718,1222,2,car
1865,430,421,502,493,312,2,car
1865,572,326,633,375,1144,2,car
1865,334,322,380,364,1218,2,car
1865,454,253,497,281,368,2,car
1865,393,309,452,348,414,2,car
1865,335,247,386,289,1181,7,truck
1866,833,583,967,672,972,2,car
1866,685,475,787,539,868,2,car
1866,552,448,636,513,1203,2,car
1866,0,497,121,557,844,2,car
1866,981,385,1103,429,437,2,car
1866,818,666,936,719,213,2,car
1866,429,422,504,497,312,2,car
1866,0,457,91,505,1078,2,car
1866,1112,368,1226,421,892,2,car
1866,569,325,630,373,1144,2,car
1866,1085,646,1269,720,1222,2,car
1866,336,325,381,367,1218,2,car
1866,395,310,451,350,414,2,car
1866,452,252,492,279,368,2,car
1866,335,248,386,290,1181,7,truck
1867,833,583,966,672,972,2,car
1867,685,475,787,539,868,2,car
1867,556,451,639,516,1203,2,car
1867,0,497,121,557,844,2,car
1867,981,386,1103,429,437,2,car
1867,429,424,507,498,312,2,car
1867,566,324,628,372,1144,2,car
1867,0,457,91,505,1078,2,car
1867,1112,368,1226,421,892,2,car
1867,1075,640,1258,719,1222,2,car
1867,451,251,489,279,368,2,car
1867,826,672,939,718,213,2,car
1867,337,325,382,367,1218,2,car
1867,396,312,452,352,414,2,car
1867,337,249,385,290,1181,7,truck
1868,834,583,966,672,972,2,car
1868,684,475,787,539,868,2,car
1868,559,454,645,519,1203,2,car
1868,0,496,121,557,844,2,car
1868,981,386,1103,429,437,2,car
1868,0,457,91,505,1078,2,car
1868,1112,368,1226,421,892,2,car
1868,564,323,625,370,1144,2,car
1868,430,425,510,501,312,2,car
1868,338,331,385,368,1218,2,car
1868,835,679,943,719,213,2,car
1868,397,314,452,353,414,2,car
1868,450,249,487,277,368,2,car
1868,337,249,386,290,1181,7,truck
1868,1064,634,1274,719,1222,7,truck
1869,834,583,967,672,972,2,car
1869,566,459,650,525,1203,2,car
1869,684,475,786,539,868,2,car
1869,0,497,121,557,844,2,car
1869,981,386,1103,429,437,2,car
1869,0,457,91,505,1078,2,car
1869,1112,368,1226,421,892,2,car
1869,338,327,387,370,1218,2,car
1869,1047,622,1272,719,1222,7,truck
1869,560,320,620,367,1144,2,car
1869,431,425,516,507,312,2,car
1869,856,693,945,719,213,2,car
1869,448,247,485,275,368,2,car
1869,400,315,458,355,414,2,car
1869,339,251,387,290,1181,7,truck
1870,834,583,967,672,972,2,car
1870,568,462,653,529,1203,2,car
1870,684,475,787,539,868,2,car
1870,0,497,121,557,844,2,car
1870,981,386,1103,429,437,2,car
1870,340,322,389,371,1218,2,car
1870,1036,616,1259,719,1222,7,truck
1870,0,457,91,505,1078,2,car
1870,1112,368,1226,421,892,2,car
1870,558,319,618,366,1144,2,car
1870,431,433,519,510,312,2,car
1870,448,246,485,274,368,2,car
1870,402,318,460,357,414,2,car
1870,339,251,387,292,1181,7,truck
1871,834,583,967,672,972,2,car
1871,568,462,653,529,1203,2,car
1871,684,475,787,539,868,2,car
1871,0,496,121,557,844,2,car
1871,981,385,1103,429,437,2,car
1871,340,323,389,371,1218,2,car
1871,1036,616,1259,719,1222,7,truck
1871,0,457,91,505,1078,2,car
1871,1112,368,1226,421,892,2,car
1871,558,319,618,366,1144,2,car
1871,448,246,485,274,368,2,car
1871,431,433,519,509,312,2,car
1871,402,318,460,357,414,2,car
1871,431,433,519,509,312,7,truck
1871,235,171,261,193,114,2,car
1871,339,251,387,292,1181,7,truck
1872,834,583,967,672,972,2,car
1872,684,475,787,539,868,2,car
1872,572,463,658,531,1203,2,car
1872,0,497,121,558,844,2,car
1872,981,386,1103,429,437,2,car
1872,340,324,389,372,1218,2,car
1872,0,457,91,505,1078,2,car
